CREATE TABLE AUTI(
id int NOT NULL GENERATED ALWAYS AS IDENTITY,
marka VARCHAR(30) NOT NULL,
model VARCHAR(30) NOT NULL,
PRIMARY KEY(id)
);


user = 3599307
iprekrati = -2087837067

CREATE TABLE users(
id int NOT NULL GENERATED ALWAYS AS IDENTITY,
username VARCHAR(30) NOT NULL,
password int NOT NULL,
role VARCHAR(30) NOT NULL,
PRIMARY KEY(id)
);
INSERT INTO users(username, password, role) VALUES ('iprekrati', -2087837067, 'Admin');
INSERT INTO users(username, password, role) VALUES ('user', 3599307, 'User');

INSERT INTO auti(marka, model) VALUES ('Renault', 'Clio');
INSERT INTO auti(marka, model) VALUES ('Opel', 'Meriva');
INSERT INTO auti(marka, model) VALUES ('Mercedes Benz', 'E class');
INSERT INTO auti(marka, model) VALUES ('Toyota', 'Yaris');

CREATE TABLE DIJELOVI(
id int NOT NULL GENERATED ALWAYS AS IDENTITY,
auto_id int NOT NULL,
naziv VARCHAR(50) NOT NULL,
kategorija VARCHAR(30) NOT NULL,
proizvodac VARCHAR(30) NOT NULL,
kataloski_broj VARCHAR(30) NOT NULL,
cijena double NOT NULL,
dostupnost int NOT NULL,
PRIMARY KEY(id)
);

INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) VALUES (1, 'Komplet kočionih obloga', 'kocnice', 'Febi Bilstein', '41 06 021 92R', 17.75, 26);

CREATE TABLE kosarica(
id int NOT NULL GENERATED ALWAYS AS IDENTITY,
user_id int NOT NULL,
naziv VARCHAR(30) NOT NULL,
kategorija VARCHAR(30) NOT NULL,
proizvodac VARCHAR(30) NOT NULL,
kataloski_broj VARCHAR(30) NOT NULL,
cijena double NOT NULL,
dostupnost int NOT NULL,
PRIMARY KEY(id)
);

INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (4, '5W40 Shell Helix sin. ulje 1L', 'uljeIAntifriz', 'Shell', 'RN 0700 07', 9.30, 15);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (4, '5W40 Shell Helix sin. ulje 4L', 'uljeIAntifriz', 'Shell', 'RN 0700 08', 33.29, 6);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (4, 'Senzor brzine', 'elektronika', 'NK', '89542-0D010', 7.39, 4);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (4, 'Lambda sonda', 'elektronika', 'MAXGEAR', '89465-0H020', 35.24, 5);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (4, 'Bobina', 'elektronika', 'MAXGEAR', '90080-19021', 27.19, 8);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (4, 'Homokinetički zglob', 'osovinaIPrijenos', 'KAMOKA', '43410-0H010-A', 26.33, 4);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (4, 'Manžeta poluosovine', 'osovinaIPrijenos', 'SEINSA', '04438-0D020', 7.59, 6);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (4, 'Poluosovina', 'osovinaIPrijenos', 'BLUE PRINT', '43420-52110', 84.35, 3);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (4, 'Termostat', 'hladenje', 'NRF', '90916-03122', 11.29, 5);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (4, 'Pumpa vode', 'hladenje', 'JPN', '16100-09140', 23.43, 8);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (4, 'Tlačna sklopka klime', 'hladenje', 'SIDAT', '88645-60030', 35.71, 3);
